# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
fc0257ea56a744ddde17db5725e58f2ec3003c16aba61bea8eafdb0f4b1b38a5  anisotropic_diffusion_gamma0.05_iterations10_kappa100___area_scale2.npy
7f540326083808c86bbe423745161c009ae7f452a1bef918d0f33eedd693fd11  anisotropic_diffusion_gamma0.05_iterations10_kappa100___area_scale4.npy
0453b78bede319dae1d6d03b7cc3d4ba3cacbd9d9953338acb1887ff263d055e  anisotropic_diffusion_gamma0.05_iterations10_kappa100___area_scale8.npy
278c36c47235b2cd9992508d0d8488e5f66eb9724c5ef876ef9aee39670a4c98  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bicubic_16x_scale16.npy
8f7f9fb4697042f34c3649316d3e13e38ebcb6c642752b7e1f64083866edd853  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bicubic_3x_scale3.npy
f3628498fd1dfebbdf871cd496c08c8df850392dbded9fc8a61e3e093e85e6f7  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bicubic_scale2.npy
05d50064199134427832dbe30ffb54f582ddd131738d647c01da867073c3794a  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bicubic_scale4.npy
30ad462a13005ecf8562fbe09b9485a49b1303bd3abe011f87872cca95001917  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bicubic_scale8.npy
44ed1936180324da2ed0b8df60a3ddb094ef57c152145f66940f11a9a89bceb6  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bilinear_scale2.npy
8b4c77e555074486d5dc9191fea63611a61fa0779c298722db8b1588c0958779  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bilinear_scale4.npy
558642370ff8d8ac7756dfd0ba416a5ada551b9553c163a9dee3241b87a5c06d  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bilinear_scale8.npy
805a65c435386c3b008bc349162329d1b48db1008a5bec7e831f11156a2d9653  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bspline_scale2.npy
2dfbfb7971951532e5b300501f624df4d3c741035944e70ef2685f852024a841  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bspline_scale4.npy
9170f21ffed949b3dd87263e9ee3ed83c008e749c72ee6560bf6de6c0469f915  anisotropic_diffusion_gamma0.05_iterations10_kappa100___bspline_scale8.npy
aa983975bf653720da37984e0274fd42b2b8c332ad8d206473aa0ef5172b7077  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_catmull_rom_scale2.npy
d8f5fb572297eb2d730e098fb68b88462d83de194cf4e466a2b169e59db0b9d4  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_catmull_rom_scale4.npy
12ce1268dcf5e0a57b937e589a776055545248b51e5d8ccfb363d0bbae25484c  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_catmull_rom_scale8.npy
a72fb24b713fe33ce2a0a7e5b5eb2dcfb190e734b02b8bc8404800dd3328405a  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_mitchell_scale2.npy
46f526b4006e71492cb8cae684b3273c681285ac758829c0127d919c00998b16  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_mitchell_scale4.npy
eb6d3de33ccd26910edea185130b72e32a36ba5cc648b89e90d6b48e96e54858  anisotropic_diffusion_gamma0.05_iterations10_kappa100___cubic_mitchell_scale8.npy
0eb89a442056d98a54468204575cb2e637f2ff3763bbda52b9911d45329c874b  anisotropic_diffusion_gamma0.05_iterations10_kappa100___edge_directed_scale2.npy
3a627137bdeabac10d1433cf93a639bee14620a98dc537f50783d8eab66fffa7  anisotropic_diffusion_gamma0.05_iterations10_kappa100___edge_directed_scale4.npy
6935cdd4d2d183722bb784a6f9844705cc1204ceb9cbbea89acbf89a981247e2  anisotropic_diffusion_gamma0.05_iterations10_kappa100___fft_zeropad_scale2.npy
39965678f8c5e3e7a33fffd4b5c44b9709a34dc3ca8028893ad1d2cd507b69ee  anisotropic_diffusion_gamma0.05_iterations10_kappa100___fft_zeropad_scale4.npy
f4fe35c98518f928038d86a52bf0944f52796aada353156d7b24abdec7574fe4  anisotropic_diffusion_gamma0.05_iterations10_kappa100___fft_zeropad_scale8.npy
a5ba8e218fed0b9786dcf3168cfb43d5d52ee0d4938d11f72fec8dcf6952b05d  anisotropic_diffusion_gamma0.05_iterations10_kappa100___lanczos_scale2.npy
f97b55a79e70d48a2f5344f04119b4327f0a9c61dc09f8c73313a2375b998344  anisotropic_diffusion_gamma0.05_iterations10_kappa100___lanczos_scale4.npy
fecae043bb0a469ff2c457860e7486b89ae636fb967b8e3785b0f07272bbe192  anisotropic_diffusion_gamma0.05_iterations10_kappa100___lanczos_scale8.npy
3a3ebad51261fce86d11815be57851a8d4f61c5b42f10a57c831a835f070705f  anisotropic_diffusion_gamma0.05_iterations10_kappa100___linear_exact_scale2.npy
320b2e72dc7c825d33c52843bfbe1593f128cf1dbec463beac0fe66b6f0a9d7b  anisotropic_diffusion_gamma0.05_iterations10_kappa100___linear_exact_scale4.npy
a99d56e0121aa72763c69131056d710e9cc86a792597931a7de3a961ff67d362  anisotropic_diffusion_gamma0.05_iterations10_kappa100___linear_exact_scale8.npy
ad202a1cea27df9fd257d2ff7bdbaff795fd5c9a4e2c0b4d140518f006c4c5ce  anisotropic_diffusion_gamma0.05_iterations10_kappa100___nearest_scale2.npy
a0938f5b46704d702f87f51f793d665103a7c3cd62338b474bbcb62c585a6766  anisotropic_diffusion_gamma0.05_iterations10_kappa100___nearest_scale4.npy
aed78ed55ecfb7c520666b269a3b76d48866bc917e7c75367ea6e806d63e9739  anisotropic_diffusion_gamma0.05_iterations10_kappa100___nearest_scale8.npy
805a65c435386c3b008bc349162329d1b48db1008a5bec7e831f11156a2d9653  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quadratic_scale2.npy
2dfbfb7971951532e5b300501f624df4d3c741035944e70ef2685f852024a841  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quadratic_scale4.npy
9170f21ffed949b3dd87263e9ee3ed83c008e749c72ee6560bf6de6c0469f915  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quadratic_scale8.npy
42cf33d5bc2f071667bf087dd57c1cc38e781923342978a483fa4279e620bfa8  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quartic_scale2.npy
8ac6f858d53a38d90cb3bd47de66661e775a6022502d247b30e5859461609757  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quartic_scale4.npy
f8caaf83d702b439fe5f98bc1049ed1cf03f970d187f217532dd708a97019253  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quartic_scale8.npy
615e3dd07e0bc20df1f43a0b385d310e09f5a57a8069c66c04f06930a06fe15c  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quintic_scale2.npy
cfc8a9e19df7e334e4ad75f00a77a754ad9b8be45b71a26bce2a68e5d3f86801  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quintic_scale4.npy
a70fa7abb1652d69da49c291e5ef1a3eee528edfbeef9b5034a09036b3e62c05  anisotropic_diffusion_gamma0.05_iterations10_kappa100___quintic_scale8.npy
df76b3a63a97a10d030d399e267d135137f38381036f97f5aabdb2582bf7bd6e  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.001_scale2.npy
4b5322b4ac9143f1061a849afab181cb04a86a7617af721555d7493db9ecaba5  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.001_scale4.npy
00a2ba1885281a5ad534316e938bc51f184cd9e23b3155936c878393ff335262  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.01_scale2.npy
